"state","qualification","department","university","recognized since","year of review"
"south carolina �@","baccalaureate social             work program �@","department of social             work �@","winthrop university            �@","1974�@","2007 �@"
"south dakota �@","baccalaureate social             work program �@","joint social work             program �@","augustana college (in             collaboration with university of sioux falls) �@","1974(until 2003)�@","--- �@"
"south dakota �@","baccalaureate social             work program �@","social work program            �@","presentation college            �@","1994�@","2009 �@"
"south dakota �@","baccalaureate social             work program �@","social work program            �@","university of sioux             falls �@","2005�@","2010 �@"
"south dakota �@","baccalaureate social             work program �@","social work program            �@","university of south             dakota �@","1974�@","2010 �@"
"tennessee �@","baccalaureate social             work program �@","department of social             work and sociology �@","austin peay state             university �@","1989�@","2011 �@"
"tennessee �@","baccalaureate social             work program �@","department of social             work �@","belmont university            �@","1999�@","2011 �@"
"tennessee �@","baccalaureate social             work program �@","social work program            �@","david lipscomb             university �@","1992(until 2003)�@","--- �@"
"tennessee �@","baccalaureate social             work program �@","department of social             work �@","east tennessee state             university �@","1974�@","2010 �@"
"tennessee �@","baccalaureate social             work program �@","social work program            �@","freed - hardeman             university �@","1981�@","2012 �@"
"tennessee �@","baccalaureate social             work program �@","social work program            �@","lincoin memorial             university �@","2000�@","2013 �@"
"tennessee �@","baccalaureate social             work program �@","social work program            �@","lipscomb university            �@","1992�@","2014 �@"
"tennessee �@","baccalaureate social             work program �@","social work department            �@","middle tennessee state             university �@","1976�@","2012 �@"
"tennessee �@","baccalaureate social             work program �@","social work program            �@","southern adventist             university �@","1998�@","2010 �@"
"tennessee �@","baccalaureate social             work program �@","department of social             work and sociology �@","tennessee state             university �@","1974�@","2007 �@"
"tennessee �@","baccalaureate social             work program �@","social work program            �@","union university             �@","1998�@","2013 �@"
"tennessee �@","baccalaureate social             work program �@","division of social work             - school of urban affairs and public policy �@","university of memphis            �@","1974�@","2012 �@"
"tennessee �@","baccalaureate social             work program �@","social work program            �@","university of tennessee             chattanooga �@","1976(until 2004)�@","--- �@"
"tennessee �@","baccalaureate social             work program �@","college of social work            �@","university of tennessee             knoxville �@","1983�@","2009 �@"
"tennessee �@","baccalaureate social             work program �@","social work program            �@","university of tennessee             martin �@","1974�@","2011 �@"
"tennessee �@","master of social work             program �@","college of social work            �@","university of tennessee            �@","1945�@","2009 �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","abilene christian             university �@","1982 (conditional             accredited status)�@","2007 (review for             restoration) �@"
"texas �@","baccalaureate social             work program �@","school of social work            �@","baylor university             �@","1976�@","2013 �@"
"texas �@","master of social work             program �@","school of social work            �@","baylor university             �@","2001�@","2013 �@"
"texas �@","baccalaureate social             work program �@","department of social             work �@","hardin - simmons             university �@","1986�@","2006 �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","howard payne university            �@","1997�@","2009 �@"
"texas �@","baccalaureate social             work program �@","social work progarm -             department of sociology social work and criminal justice �@","lamar university             �@","1979�@","2012 �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","lubbock christian             university �@","1985�@","2009 �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","midwestern state             university �@","1991�@","2007 �@"
"texas �@","baccalaureate social             work program �@","worden school of social             service - college of professional studies �@","our lady of the lake             university �@","1974�@","2012 �@"
"texas �@","master of social work             program �@","worden school of social             service - college of professional studies �@","our lady of the lake             university �@","1945�@","2012 �@"
"texas �@","baccalaureate social             work program �@","division of social work             behavioral and political sciences - social work program �@","prairie view a &amp; m             university �@","1980�@","2011 �@"
"texas �@","baccalaureate social             work program �@","school of social work            �@","southwest texas state             university �@","1978 (until 2002)�@","--- �@"
"texas �@","master of social work             program �@","school of social work            �@","southwest texas state             university �@","1997 (until 2002)�@","--- �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","southwestern adventist             university �@","1992�@","2008 �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","st. edwards's university            �@","1975�@","2010 �@"
"texas �@","baccalaureate social             work program �@","school of social work            �@","stephen f. austin state             university �@","1979�@","2012 �@"
"texas �@","master of social work             program �@","school of social work            �@","stephen f. austin state             university �@","1998�@","2012 �@"
"texas �@","baccalaureate social             work program �@","department of social             work sociology and criminal justice �@","tarleton state             university �@","1980�@","2012 �@"
"texas �@","baccalaureate social             work program �@","department of             psychology sociology and social work �@","texas a&amp;m international             university �@","2002�@","2009 �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","texas a&amp;m university             kingsville �@","2004�@","2008 �@"
"texas �@","baccalaureate social             work program �@","department of social             work �@","texas a&amp;m universtiy -             commerce �@","1978�@","2009 �@"
"texas �@","master of social work             program �@","department of social             work �@","texas a&amp;m universtiy -             commerce �@","2001�@","2009 �@"
"texas �@","baccalaureate social             work program �@","harris college of             nursing and health sciences - social work department �@","texas christian             university �@","1977�@","2007 �@"
"texas �@","baccalaureate social             work program �@","department of social             work �@","texas lutheran             university �@","1979 (first admitted)            1996 (readmitted) (until nov 2002)�@","1986 (withdrew) �@"
"texas �@","baccalaureate social             work program �@","department of social             work �@","texas southern             university �@","1977�@","2008 �@"
"texas �@","baccalaureate social             work program �@","school of social work            �@","texas state university -             san marcos �@","1978�@","2012 �@"
"texas �@","master of social work             program �@","school of social work            �@","texas state university -             san marcos �@","1997�@","2012 �@"
"texas �@","baccalaureate social             work program �@","social work division -             department of sociology anthropology and social work �@","texas tech university            �@","1979�@","2008 �@"
"texas �@","baccalaureate social             work program �@","social work program -             department of sociology and social work �@","texas woman's university            �@","1974�@","2006 �@"
"texas �@","baccalaureate social             work program �@","baccalaureate social             work program �@","university of central             texas �@","1994 (until 1999)�@","--- �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","university of houston -             clear lake �@","2001�@","2008 �@"
"texas �@","master of social work             program �@","graduate school of             social work �@","university of houston            �@","1970�@","2010 �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","university of mary             hardin - baylor �@","1994�@","2007 �@"
"texas �@","baccalaureate social             work program �@","social work program -             department of rehabilitation social work and addictions �@","university of north             texas �@","1975�@","2011 �@"
"texas �@","baccalaureate social             work program �@","department of social             work �@","university of texas -             pan american �@","1976�@","2007 �@"
"texas �@","master of social work             program �@","department of social             work �@","university of texas -             pan american �@","2002�@","2007 �@"
"texas �@","baccalaureate social             work program �@","school of social work            �@","university of texas at             arlington �@","1982�@","2008 �@"
"texas �@","master of social work             program �@","school of social work            �@","university of texas at             arlington �@","1970�@","2008 �@"
"texas �@","baccalaureate social             work program �@","school of social work            �@","university of texas at             austin �@","1975�@","2012 �@"
"texas �@","master of social work             program �@","school of social work            �@","university of texas at             austin �@","1952�@","2012 �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","university of texas at             el paso �@","1994�@","2007 �@"
"texas �@","baccalaureate social             work program �@","social work program            �@","west texas a &amp; m             university �@","1975�@","2012 �@"
"utah �@","baccalaureate social             work program �@","school of social work            �@","brigham young university            �@","1975�@","2006 �@"
"utah �@","master of social work             program �@","school of social work            �@","brigham young university            �@","1981�@","2006 �@"
"utah �@","baccalaureate social             work program �@","college of social work            �@","university of utah            �@","1974 (first admitted)            2002 (readmitted)�@","1979 (withdrew)            2007 (review) �@"
"utah �@","master of social work             program �@","college of social work            �@","university of utah            �@","1940�@","2011 �@"
"utah �@","baccalaureate social             work program �@","department of sociology             social work and anthropology �@","utah state university            �@","1974�@","2007 �@"
"utah �@","baccalaureate social             work program �@","department of social             work and gerontology �@","weber state university            �@","1974�@","2009 �@"
"vermont �@","baccalaureate social             work program �@","social work program -             department of sociology social work and criminal justice �@","castleton state college            �@","1981�@","2013 �@"
"vermont �@","baccalaureate social             work program �@","social work program            �@","trinity college �@","1976 (until 2000)�@","--- �@"
"vermont �@","baccalaureate social             work program �@","department of social             work �@","university of vermont            �@","1977 (conditional             accredited status)�@","2006 (review for             restoration) �@"
"vermont �@","master of social work             program �@","department of social             work �@","university of vermont            �@","1992 (conditional             accredited status)�@","2006 (review for             restoration) �@"
"virginia �@","baccalaureate social             work program �@","social work program            �@","christopher newport             university �@","1982�@","2012 �@"
"virginia �@","baccalaureate social             work program �@","social work program            �@","eastern mennonite             university �@","1975�@","2014 �@"
"virginia �@","baccalaureate social             work program �@","social work program            �@","ferrum college �@","1977�@","2009 �@"
"virginia �@","baccalaureate social             work program �@","social work department            �@","george mason university            �@","1974�@","2010 �@"
"virginia �@","master of social work             program �@","social work program            �@","george mason university            �@","2002�@","2010 �@"
"virginia �@","baccalaureate social             work program �@","department of social             work �@","james madison university            �@","1977�@","2007 �@"
"virginia �@","baccalaureate social             work program �@","social work program -             department of education �@","longwood university            �@","1974�@","2007 �@"
"virginia �@","baccalaureate social             work program �@","ethelyn r. strong school             of social work �@","norfolk state university            �@","1974�@","2006 �@"
"virginia �@","master of social work             program �@","ethelyn r. strong -             school of social work �@","norfolk state university            �@","1975�@","2006 �@"
"virginia �@","baccalaureate social             work program �@","school of social work            �@","radford university            �@","1976�@","2006 �@"
"virginia �@","master of social work             program �@","school of social work            �@","radford university            �@","1996�@","2006 �@"
"virginia �@","baccalaureate social             work program �@","school of social work            �@","virginia commonwealth             university �@","1975�@","2011 �@"
"virginia �@","master of social work             program �@","school of social work            �@","virginia commonwealth             university �@","1919�@","2011 �@"
"virginia �@","baccalaureate social             work program �@","social work program            �@","virginia intermont             college �@","1976�@","2007 �@"
"virginia �@","baccalaureate social             work program �@","social work program            �@","virginia state             university �@","1975 (until may 2001)�@","--- �@"
"virginia �@","baccalaureate social             work program �@","social work department            �@","virginia union             university �@","1974�@","2011 �@"
"washington �@","baccalaureate social             work program �@","school of social work             and human services �@","eastern washington             university �@","1974�@","2008 �@"
"washington �@","master of social work             program �@","school of social work             and human services �@","eastern washington             university �@","1976�@","2008 �@"
"washington �@","baccalaureate social             work program �@","social work program -             division of human services �@","heritage college             �@","1997�@","2010 �@"
"washington �@","baccalaureate social             work program �@","social work program -             department of sociology and social work �@","pacific lutheran             university �@","1975�@","2010 �@"
"washington �@","baccalaureate social             work program �@","department of social             work �@","seattle university            �@","2001�@","2009 �@"
"washington �@","baccalaureate social             work program �@","school of social work            �@","university of washington            �@","1975�@","2013 �@"
"washington �@","master of social work             program �@","school of social work            �@","university of washington            �@","1934�@","2013 �@"
"washington �@","baccalaureate social             work program �@","school of social work             and sociology �@","walla walla college            �@","1979�@","2011 �@"
"washington �@","master of social work             program �@","graduate school of             social work �@","walla walla college            �@","1989�@","2011 �@"
"west virginia �@","baccalaureate social             work program �@","social work program            �@","bethany college �@","1983�@","2006 �@"
"west virginia �@","baccalaureate social             work program �@","social work program            �@","concord university            �@","1974�@","2011 �@"
"west virginia �@","baccalaureate social             work program �@","social work department            �@","marshall university            �@","1990�@","2011 �@"
"west virginia �@","baccalaureate social             work program �@","social work program            �@","mountain state             university �@","2001�@","2006 �@"
"west virginia �@","baccalaureate social             work program �@","department of social             work �@","shepherd university            �@","1975�@","2012 �@"
"west virginia �@","baccalaureate social             work program �@","social work department            �@","west virginia state             university �@","1974�@","2009 �@"
"west virginia �@","baccalaureate social             work program �@","division of social work             - school of applied social sciences �@","west virginia university            �@","1974�@","2013 �@"
"west virginia �@","master of social work             program �@","school of applied social             sciences - division of social work �@","west virginia university            �@","1942�@","2013 �@"
"wisconsin �@","baccalaureate social             work program �@","social work department            �@","carroll college �@","1980 (until 2002)�@","--- �@"
"wisconsin �@","baccalaureate social             work program �@","department of social             work �@","carthage college             �@","1982 (conditional             accredited status)�@","2007 (review for             restoration) �@"
"wisconsin �@","baccalaureate social             work program �@","social work department            �@","concordia university             wisconsin �@","1996�@","2009 �@"
"wisconsin �@","baccalaureate social             work program �@","social work program            �@","marian college of fond             du lac �@","1986�@","2008 �@"
"wisconsin �@","baccalaureate social             work program �@","social work program            �@","marquette university            �@","1979 (until june 2003)�@","--- �@"
"wisconsin �@","baccalaureate social             work program �@","social work program            �@","mount mary college            �@","1974�@","2009 �@"
"wisconsin �@","baccalaureate social             work program �@","social work program            �@","mount senario college            �@","1998 (until 2001)�@","--- �@"
"wisconsin �@","baccalaureate social             work program �@","department of social             work �@","university of wisconsin             - eau claire �@","1974�@","2007 �@"
"wisconsin �@","baccalaureate social             work program �@","social work professional             program �@","university of wisconsin             - green bay �@","1987�@","2014 �@"
"wisconsin �@","baccalaureate social             work program �@","school of social work            �@","university of wisconsin             - madison �@","1975�@","2013 �@"
"wisconsin �@","master of social work             program �@","school of social work            �@","university of wisconsin             - madison �@","1922 (first admitted)            1947 (readmitted)�@","1937 (withdrew)            2013 (review) �@"
"wisconsin �@","baccalaureate social             work program �@","helen bader school of             social welfare �@","university of wisconsin             - milwaukee �@","1975�@","2007 �@"
"wisconsin �@","master of social work             program �@","helen bader school of             social welfare �@","university of wisconsin             - milwaukee �@","1963�@","2007 �@"
"wisconsin �@","baccalaureate social             work program �@","department of social             work �@","university of wisconsin             - oshkosh �@","1974�@","2007 �@"
"wisconsin �@","baccalaureate social             work program �@","social work program            �@","university of wisconsin             - river falls �@","1991 (conditional             accredited status)�@","2006 (review for             restoration) �@"
"wisconsin �@","baccalaureate social             work program �@","social work program            �@","university of wisconsin             - superior �@","1978�@","2007 �@"
"wisconsin �@","baccalaureate social             work program �@","social work department            �@","university of wisconsin             - whitewater �@","1974�@","2010 �@"
"wisconsin �@","baccalaureate social             work program �@","social work program            �@","viterbo university            �@","2000�@","2006 �@"
"wyoming �@","baccalaureate social             work program �@","division of social work            �@","university of wyoming            �@","1974�@","2011 �@"
"wyoming �@","master of social work             program �@","division of social work            �@","university of wyoming            �@","1999�@","2011 �@"
